| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', dataset='coco', weights_path='/home/hslee/INU_RISE/03_3_Loss_Develop/pretrained/basemodel_baseline_model_22.pth', clip_grad_norm=None, model='retinanet_resnet50_fpn', device='cuda', batch_size=4, epochs=26, workers=8, opt='sgd', lr=0.02, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, subpath_alpha=0.5, beta=0.9, output_dir='.', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=True, use_deterministic_algorithms=False, world_size=1, dist_url='env://', weights=None, weights_backbone=None, amp=False, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
loading annotations into memory...
Done (t=7.80s)
creating index...
index created!
loading annotations into memory...
Done (t=0.22s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
name : backbone.body.model.conv1.weight, requires_grad : True
name : backbone.body.model.bn1.weight, requires_grad : True
name : backbone.body.model.bn1.bias, requires_grad : True
name : backbone.body.model.layer1.0.conv1.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn1.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn1.bias, requires_grad : True
name : backbone.body.model.layer1.0.conv2.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn2.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn2.bias, requires_grad : True
name : backbone.body.model.layer1.0.conv3.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn3.weight, requires_grad : True
name : backbone.body.model.layer1.0.bn3.bias, requires_grad : True
name : backbone.body.model.layer1.0.downsample.0.weight, requires_grad : True
name : backbone.body.model.layer1.0.downsample.1.weight, requires_grad : True
name : backbone.body.model.layer1.0.downsample.1.bias, requires_grad : True
name : backbone.body.model.layer1.1.conv1.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn1.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn1.bias, requires_grad : True
name : backbone.body.model.layer1.1.conv2.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn2.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn2.bias, requires_grad : True
name : backbone.body.model.layer1.1.conv3.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn3.weight, requires_grad : True
name : backbone.body.model.layer1.1.bn3.bias, requires_grad : True
name : backbone.body.model.layer1.2.conv1.weight, requires_grad : True
